Car_ID,Make,Model,Year,Mileage,Color,Transmission,Fuel_Type,Price
335,Chevrolet,Model E,2020,188116,Gray,Automatic,Diesel,32706
336,Ford,Model D,2019,195387,Silver,Automatic,Petrol,52771
337,Honda,Model A,2020,97055,Red,Manual,Petrol,62335
338,Hyundai,Model D,2021,138868,Red,Automatic,Diesel,62949
339,Volkswagen,Model A,2016,87716,Blue,Automatic,Petrol,80714
340,Chevrolet,Model B,2020,55245,Black,Manual,Diesel,25240
341,Audi,Model A,2017,44056,Red,Automatic,Petrol,12716
342,Hyundai,Model D,2019,149781,Gray,Manual,Diesel,26574
343,Nissan,Model E,2020,59557,Red,Manual,Diesel,93255
344,Nissan,Model A,2020,18543,Gray,Automatic,Diesel,83717
345,Toyota,Model A,2021,169490,Silver,Manual,Diesel,54066
346,Volkswagen,Model C,2019,97038,Silver,Automatic,Diesel,71826
347,Ford,Model E,2016,148796,White,Automatic,Petrol,30213
348,Audi,Model B,2021,4828,White,Manual,Diesel,81916
349,Honda,Model D,2016,117656,Gray,Manual,Petrol,76151
350,Honda,Model B,2022,18087,Black,Automatic,Diesel,60906
351,Audi,Model E,2021,144677,Red,Manual,Diesel,10463
352,Mercedes,Model A,2019,32337,Red,Manual,Petrol,41973
353,Ford,Model A,2015,137554,White,Automatic,Petrol,84694
354,Hyundai,Model E,2019,66333,Gray,Automatic,Petrol,30651
355,Chevrolet,Model A,2019,183024,Red,Manual,Petrol,78694
356,Mercedes,Model A,2016,137535,Red,Automatic,Diesel,30008
357,Chevrolet,Model A,2016,71448,Black,Automatic,Petrol,80474
358,Chevrolet,Model D,2019,5648,Blue,Automatic,Diesel,48185
359,Mercedes,Model D,2019,131576,White,Automatic,Petrol,97924
360,Toyota,Model C,2019,34623,White,Automatic,Petrol,84417
361,Nissan,Model B,2016,191228,Blue,Automatic,Diesel,81139
362,Chevrolet,Model E,2019,36634,Red,Automatic,Diesel,44980
363,Mercedes,Model E,2019,176674,Black,Manual,Petrol,32504
364,Mercedes,Model E,2022,115598,Black,Automatic,Diesel,64970
365,BMW,Model C,2018,50334,White,Manual,Diesel,26766
366,Toyota,Model D,2015,69648,Black,Manual,Diesel,21695
367,Volkswagen,Model C,2017,23054,Silver,Manual,Diesel,27796
368,BMW,Model E,2015,71028,Blue,Automatic,Diesel,52543
369,BMW,Model B,2018,23207,Red,Automatic,Diesel,24559
370,Audi,Model A,2017,82554,Silver,Manual,Diesel,43139
371,Nissan,Model D,2021,153458,Blue,Automatic,Diesel,18802
372,Mercedes,Model D,2019,84276,Gray,Manual,Petrol,83843
373,Nissan,Model C,2018,191590,White,Automatic,Diesel,50205
374,Ford,Model D,2022,53781,Black,Automatic,Petrol,44159
375,Audi,Model E,2021,184852,Gray,Manual,Diesel,21516
376,Volkswagen,Model E,2019,193512,Black,Manual,Diesel,60492
377,Nissan,Model C,2016,176271,Silver,Manual,Diesel,39086
378,Honda,Model E,2020,62035,Red,Automatic,Diesel,40480
379,Chevrolet,Model B,2018,9210,Red,Manual,Petrol,62091
380,Ford,Model C,2016,45363,Red,Automatic,Petrol,57766
381,Toyota,Model B,2018,79279,Black,Automatic,Diesel,48737
382,Volkswagen,Model A,2022,192420,Gray,Automatic,Petrol,19265
383,Ford,Model B,2018,187356,Red,Manual,Diesel,80990
384,Chevrolet,Model A,2016,154504,Gray,Manual,Diesel,25386
385,Audi,Model A,2022,196161,Black,Manual,Petrol,47425
386,Chevrolet,Model B,2017,187470,Silver,Automatic,Petrol,53254
387,BMW,Model C,2015,135393,Gray,Automatic,Diesel,99863
388,Chevrolet,Model E,2019,82348,Silver,Manual,Diesel,63634
389,BMW,Model E,2018,169455,Black,Automatic,Petrol,96717
390,Audi,Model A,2019,114816,Black,Automatic,Diesel,57662
391,Hyundai,Model A,2020,124053,White,Manual,Petrol,96988
392,BMW,Model C,2016,184965,Black,Manual,Diesel,97527
393,Toyota,Model D,2019,167892,Black,Manual,Diesel,85452
394,Chevrolet,Model B,2016,67262,Blue,Automatic,Petrol,20143
395,Chevrolet,Model A,2019,135832,Red,Automatic,Petrol,25581
396,Toyota,Model E,2015,154262,White,Automatic,Petrol,77443
397,Honda,Model C,2015,68411,White,Automatic,Diesel,39424
398,Mercedes,Model B,2022,24377,White,Automatic,Diesel,98844
399,Hyundai,Model C,2015,178809,Blue,Manual,Diesel,51984
400,Volkswagen,Model B,2022,39211,Silver,Automatic,Diesel,51505
401,BMW,Model B,2015,4744,Black,Automatic,Petrol,72699
402,Toyota,Model A,2015,25995,Red,Automatic,Diesel,36957
403,Audi,Model C,2015,149049,Gray,Manual,Diesel,35464
404,BMW,Model C,2016,35542,Silver,Manual,Diesel,33649
405,Mercedes,Model E,2018,11651,Black,Manual,Petrol,52065
406,Audi,Model E,2022,100239,Blue,Automatic,Diesel,44758
407,Ford,Model A,2019,79931,Black,Manual,Diesel,15596
408,Chevrolet,Model A,2015,103112,Black,Manual,Petrol,26374
409,Ford,Model D,2016,17715,Blue,Manual,Diesel,13775
410,BMW,Model E,2016,176481,White,Automatic,Diesel,37388
411,Mercedes,Model B,2016,156378,White,Manual,Petrol,31029
412,Hyundai,Model C,2022,151158,Red,Automatic,Diesel,93981
413,BMW,Model A,2018,146448,Red,Automatic,Diesel,63639
414,Toyota,Model C,2022,62350,White,Manual,Diesel,24645
415,Nissan,Model C,2019,72425,Silver,Automatic,Petrol,41105
416,BMW,Model D,2018,168708,Gray,Manual,Diesel,23668
417,Chevrolet,Model E,2017,87120,Black,Automatic,Diesel,25960
418,Chevrolet,Model A,2021,115889,Gray,Manual,Petrol,21357
419,BMW,Model C,2016,183721,Black,Manual,Petrol,74604
420,Audi,Model A,2022,166682,White,Manual,Diesel,61796
421,Nissan,Model B,2017,142130,Red,Automatic,Diesel,25804
422,Toyota,Model D,2020,75637,Silver,Manual,Diesel,24626
423,BMW,Model B,2022,71194,Red,Automatic,Diesel,38132
424,Audi,Model A,2015,77917,Gray,Manual,Petrol,17951
425,Chevrolet,Model A,2021,65200,Red,Automatic,Diesel,16449
426,Chevrolet,Model E,2015,106848,White,Automatic,Petrol,29065
427,Mercedes,Model C,2018,107022,Silver,Manual,Petrol,19130
428,BMW,Model C,2021,178691,Gray,Manual,Diesel,99360
429,Nissan,Model B,2022,149226,Silver,Manual,Diesel,72287
430,Honda,Model D,2019,151611,Black,Manual,Petrol,61702
431,Nissan,Model C,2017,61058,Red,Manual,Petrol,46993
432,Chevrolet,Model E,2019,63068,Silver,Automatic,Diesel,41875
433,Chevrolet,Model B,2022,100932,Blue,Manual,Petrol,16054
434,Ford,Model B,2018,162445,Red,Manual,Diesel,58517
435,Chevrolet,Model E,2015,165226,Black,Automatic,Diesel,86368
436,Toyota,Model D,2021,138103,Silver,Manual,Petrol,39670
437,Volkswagen,Model E,2019,23785,Gray,Manual,Petrol,59112
438,BMW,Model D,2022,160741,Black,Automatic,Diesel,98388
439,Nissan,Model E,2019,95475,Blue,Manual,Petrol,99156
440,Volkswagen,Model E,2022,3282,Silver,Manual,Diesel,38307
441,Audi,Model A,2015,166696,White,Manual,Diesel,77087
442,Honda,Model B,2021,180510,Red,Automatic,Diesel,57922
443,Toyota,Model E,2017,68534,Gray,Manual,Petrol,73080
444,Nissan,Model E,2015,163777,White,Automatic,Diesel,89335
445,Volkswagen,Model C,2019,170316,Silver,Manual,Diesel,36312
446,Honda,Model B,2017,75964,Silver,Automatic,Diesel,76985
447,Ford,Model C,2022,169509,Black,Manual,Diesel,67608
448,Toyota,Model B,2017,120006,Silver,Automatic,Diesel,99962
449,Toyota,Model C,2022,51583,Gray,Automatic,Diesel,50277
450,Ford,Model E,2015,39392,White,Automatic,Diesel,41551
451,BMW,Model E,2019,8461,Gray,Automatic,Diesel,99813
452,Ford,Model A,2018,101123,Blue,Automatic,Diesel,66597
453,Toyota,Model C,2019,11516,Blue,Automatic,Diesel,55212
454,Toyota,Model D,2022,149586,Red,Manual,Diesel,19637
455,Volkswagen,Model A,2016,122251,Red,Manual,Petrol,53258
456,Chevrolet,Model C,2021,168340,Blue,Automatic,Diesel,45693
457,Honda,Model C,2020,168860,Silver,Automatic,Diesel,19824
458,Ford,Model A,2018,193121,Gray,Automatic,Diesel,36950
459,Honda,Model E,2017,63493,Blue,Automatic,Petrol,33488
460,Ford,Model C,2018,37027,Red,Manual,Diesel,10215
461,Audi,Model E,2021,94547,Blue,Automatic,Petrol,21523
462,Toyota,Model A,2017,174921,Silver,Manual,Diesel,85900
463,Chevrolet,Model E,2021,101127,Blue,Manual,Diesel,78689
464,Volkswagen,Model B,2017,149930,Gray,Automatic,Petrol,33834
465,Chevrolet,Model D,2018,80003,White,Automatic,Diesel,44474
466,Chevrolet,Model C,2017,184467,Silver,Manual,Petrol,53066
467,Chevrolet,Model D,2017,40758,Red,Manual,Petrol,20400
468,Honda,Model E,2016,55312,Gray,Automatic,Diesel,20345
469,Ford,Model C,2019,69670,Blue,Automatic,Diesel,43896
470,Hyundai,Model E,2019,83279,Blue,Automatic,Diesel,95430
471,Audi,Model B,2020,16434,White,Manual,Diesel,38899
472,Nissan,Model A,2020,196119,Red,Manual,Petrol,38229
473,Chevrolet,Model C,2022,179847,Red,Automatic,Petrol,15583
474,BMW,Model B,2022,76769,Black,Manual,Diesel,14897
475,Honda,Model B,2022,67677,Red,Manual,Petrol,81537
476,Volkswagen,Model C,2016,84555,White,Automatic,Petrol,14567
477,Nissan,Model E,2020,129379,Black,Automatic,Diesel,84807
478,Hyundai,Model B,2021,177806,Black,Manual,Petrol,87239
479,BMW,Model D,2022,102665,Blue,Manual,Petrol,23329
480,Hyundai,Model B,2022,172675,Blue,Automatic,Diesel,81792
481,Nissan,Model E,2018,69803,Red,Automatic,Petrol,10228
482,Chevrolet,Model E,2015,171404,Black,Automatic,Diesel,92214
483,BMW,Model D,2021,92703,Blue,Automatic,Petrol,47052
484,Hyundai,Model B,2022,22312,White,Automatic,Diesel,67769
485,Volkswagen,Model E,2022,176251,Blue,Manual,Petrol,56032
486,Ford,Model C,2022,118961,Silver,Manual,Petrol,98721
487,Toyota,Model A,2015,41379,Silver,Manual,Diesel,43686
488,Ford,Model A,2015,18297,Blue,Manual,Diesel,86981
489,Nissan,Model A,2016,3011,Black,Automatic,Diesel,73261
490,Honda,Model B,2021,121234,Black,Automatic,Diesel,12809
491,Toyota,Model D,2016,45014,Gray,Automatic,Petrol,51785
492,Audi,Model E,2017,143810,Silver,Manual,Petrol,46547
493,Volkswagen,Model C,2015,95333,White,Manual,Petrol,52818
494,Audi,Model C,2018,179570,Black,Manual,Diesel,81927
495,BMW,Model B,2020,12120,Red,Automatic,Petrol,75681
496,Toyota,Model A,2018,140839,Silver,Manual,Petrol,89465
497,Audi,Model B,2020,23852,White,Automatic,Diesel,99862
498,Audi,Model D,2015,80239,White,Automatic,Diesel,47333
499,Hyundai,Model D,2015,133001,Black,Automatic,Petrol,26576
500,Ford,Model E,2015,92575,White,Automatic,Diesel,49405
501,Hyundai,Model E,2016,96040,Black,Automatic,Petrol,83779
502,Toyota,Model D,2021,149510,Blue,Automatic,Petrol,41601
503,Toyota,Model D,2020,180587,Silver,Manual,Diesel,77946
504,Nissan,Model D,2021,6744,Gray,Automatic,Petrol,77356
505,Hyundai,Model B,2016,174489,Blue,Automatic,Diesel,62116
506,Mercedes,Model D,2016,139141,Silver,Manual,Diesel,72894
507,Ford,Model C,2019,43359,Black,Automatic,Petrol,44635
508,Toyota,Model A,2018,151871,Silver,Manual,Petrol,17465
509,Nissan,Model D,2018,99746,Black,Manual,Petrol,66754
510,Hyundai,Model A,2017,121906,Blue,Manual,Diesel,95119
511,Ford,Model B,2022,8597,Red,Automatic,Petrol,48871
512,Hyundai,Model A,2016,48093,Red,Automatic,Diesel,72874
513,Audi,Model B,2020,169298,Silver,Manual,Diesel,87733
514,Nissan,Model C,2019,115650,Red,Automatic,Petrol,39511
515,Ford,Model B,2019,158489,Black,Automatic,Diesel,90960
516,Chevrolet,Model B,2022,150765,White,Manual,Petrol,58821
517,BMW,Model E,2021,121956,Black,Manual,Petrol,75776
518,BMW,Model D,2022,116598,White,Automatic,Petrol,80167
519,Ford,Model D,2022,185233,Blue,Manual,Petrol,85135
520,Hyundai,Model C,2022,134241,Gray,Manual,Petrol,54462
521,Nissan,Model C,2018,154124,White,Manual,Petrol,71382
522,BMW,Model D,2016,9036,Red,Automatic,Petrol,42574
523,Nissan,Model E,2017,32778,Black,Automatic,Diesel,51910
524,BMW,Model D,2016,159806,Blue,Automatic,Petrol,83531
525,Audi,Model E,2021,155245,Red,Manual,Diesel,35186
526,Hyundai,Model C,2015,162475,Blue,Automatic,Diesel,32813
527,Audi,Model A,2022,198393,Gray,Manual,Diesel,88812
528,BMW,Model C,2016,138416,Black,Automatic,Petrol,95525
529,Chevrolet,Model C,2021,19800,Silver,Automatic,Diesel,88282
530,Chevrolet,Model B,2015,26372,Black,Manual,Diesel,28557
531,Audi,Model B,2015,62516,Gray,Automatic,Petrol,38060
532,Chevrolet,Model B,2022,21538,Black,Manual,Petrol,68866
533,BMW,Model B,2017,64918,Silver,Automatic,Diesel,82104
534,Ford,Model E,2020,147045,White,Automatic,Petrol,94577
535,Audi,Model D,2018,72155,Blue,Manual,Petrol,16080
536,Honda,Model A,2016,60500,Silver,Manual,Petrol,23854
537,Hyundai,Model C,2015,168647,Red,Manual,Petrol,77695
538,Chevrolet,Model E,2016,174333,Gray,Automatic,Diesel,37025
539,Chevrolet,Model A,2020,111659,White,Automatic,Petrol,62982
540,Toyota,Model E,2018,28716,Red,Automatic,Petrol,51081
541,Mercedes,Model E,2020,135308,Red,Manual,Petrol,14368
542,Audi,Model C,2018,147920,Gray,Manual,Diesel,37094
543,Volkswagen,Model D,2019,3352,White,Manual,Diesel,56040
544,Chevrolet,Model B,2018,134004,Red,Automatic,Petrol,76766
545,Hyundai,Model D,2022,77449,Red,Automatic,Petrol,93053
546,Honda,Model C,2017,9556,White,Manual,Diesel,33991
547,Chevrolet,Model C,2020,87836,Black,Automatic,Petrol,11301
548,Honda,Model C,2015,137570,Red,Manual,Petrol,38610
549,BMW,Model A,2022,51098,Blue,Automatic,Diesel,91463
550,BMW,Model D,2019,196458,White,Automatic,Petrol,44678
551,Mercedes,Model D,2017,113169,Red,Manual,Petrol,34466
552,Ford,Model E,2016,141641,Gray,Automatic,Diesel,90440
553,Volkswagen,Model E,2022,127060,Silver,Automatic,Diesel,50875
554,Toyota,Model E,2020,188954,Blue,Manual,Petrol,36081
555,Mercedes,Model C,2021,131544,Silver,Manual,Diesel,34354
556,Nissan,Model D,2021,1340,Silver,Automatic,Petrol,28300
557,Toyota,Model C,2015,176021,Red,Manual,Petrol,74384
558,Audi,Model A,2018,83302,Blue,Automatic,Petrol,70892
559,Hyundai,Model E,2015,194515,Blue,Manual,Diesel,45525
560,Nissan,Model C,2021,1138,Black,Automatic,Diesel,36532
561,Nissan,Model C,2016,132430,Silver,Automatic,Petrol,16464
562,Mercedes,Model A,2019,120619,Blue,Manual,Petrol,26562
563,Ford,Model B,2019,86376,Black,Automatic,Diesel,65514
564,Mercedes,Model D,2020,100931,White,Automatic,Diesel,84219
565,Audi,Model B,2019,162726,Black,Manual,Diesel,42634
566,Chevrolet,Model E,2020,157951,Gray,Manual,Petrol,10060
567,Chevrolet,Model C,2022,82532,Red,Automatic,Diesel,19269
568,Ford,Model A,2020,56778,White,Manual,Diesel,73143
569,Audi,Model A,2022,38772,White,Manual,Petrol,33065
570,Ford,Model D,2020,59478,Gray,Automatic,Petrol,12895
571,Honda,Model B,2021,196425,Black,Automatic,Petrol,90859
572,Chevrolet,Model D,2021,27762,Red,Manual,Diesel,22352
573,Nissan,Model C,2018,145355,Black,Manual,Petrol,59737
574,Volkswagen,Model D,2022,195994,Blue,Manual,Petrol,42016
575,Hyundai,Model A,2017,171492,Black,Automatic,Petrol,71304
576,Audi,Model A,2022,56568,White,Automatic,Petrol,21962
577,Toyota,Model E,2020,86090,Red,Automatic,Diesel,43302
578,Ford,Model E,2020,21219,Black,Automatic,Petrol,95382
579,Hyundai,Model C,2017,58169,Red,Automatic,Diesel,14011
580,Toyota,Model B,2015,75965,Red,Automatic,Diesel,29782
581,Hyundai,Model D,2020,178912,Blue,Automatic,Diesel,77691
582,Volkswagen,Model C,2018,176767,Blue,Manual,Petrol,49725
583,Toyota,Model E,2019,85754,White,Manual,Diesel,19196
584,Mercedes,Model D,2019,78988,Gray,Automatic,Petrol,53459
585,BMW,Model E,2016,190414,Red,Automatic,Petrol,97245
586,Mercedes,Model D,2016,151023,Gray,Automatic,Petrol,88863
587,Chevrolet,Model B,2019,133379,White,Manual,Diesel,42769
588,BMW,Model C,2019,81388,Red,Automatic,Petrol,34700
589,Mercedes,Model D,2021,91768,Red,Manual,Petrol,90356
590,BMW,Model A,2018,36428,Silver,Manual,Petrol,86427
591,BMW,Model A,2017,93021,Gray,Manual,Diesel,15269
592,Nissan,Model D,2016,119418,Black,Manual,Diesel,53880
593,Ford,Model D,2021,171047,Blue,Manual,Diesel,18320
594,Ford,Model D,2021,133212,Black,Automatic,Petrol,59589
595,Nissan,Model A,2017,156914,Gray,Automatic,Diesel,86276
596,Hyundai,Model A,2021,27421,Blue,Manual,Petrol,45897
597,Honda,Model D,2022,2708,Black,Automatic,Petrol,68565
598,Hyundai,Model E,2018,135702,Silver,Manual,Diesel,40930
599,Toyota,Model E,2019,151667,Blue,Manual,Petrol,67233
600,Toyota,Model B,2020,77021,Red,Automatic,Diesel,92821
601,BMW,Model C,2017,160380,Black,Automatic,Petrol,24380
602,Mercedes,Model E,2019,45789,Blue,Automatic,Diesel,86896
603,Mercedes,Model A,2019,187762,Silver,Automatic,Petrol,80934
604,Ford,Model E,2015,27086,Blue,Automatic,Petrol,65830
605,Audi,Model B,2022,17859,Blue,Manual,Petrol,15529
606,Hyundai,Model B,2017,8684,Silver,Automatic,Petrol,92987
607,Chevrolet,Model C,2021,92088,Black,Automatic,Petrol,59178
608,Volkswagen,Model E,2020,133279,White,Automatic,Diesel,16937
609,Mercedes,Model A,2017,47099,Black,Manual,Petrol,49886
610,Volkswagen,Model A,2021,199568,Gray,Automatic,Diesel,59699
611,BMW,Model D,2019,67093,Silver,Manual,Diesel,86396
612,Volkswagen,Model A,2020,161761,Black,Automatic,Diesel,35279
613,Chevrolet,Model C,2021,49651,Blue,Automatic,Petrol,48106
614,Nissan,Model C,2018,14893,Silver,Manual,Petrol,89737
615,Chevrolet,Model A,2021,67418,Red,Automatic,Petrol,50544
616,Volkswagen,Model A,2015,126074,Black,Automatic,Diesel,18997
617,Chevrolet,Model D,2022,104065,Silver,Manual,Petrol,95711
618,Honda,Model A,2019,131351,Black,Automatic,Petrol,50860
619,BMW,Model D,2021,192083,Silver,Manual,Diesel,13225
620,Hyundai,Model D,2022,39635,Blue,Manual,Diesel,69470
621,Nissan,Model A,2016,188187,Red,Manual,Diesel,73656
622,Mercedes,Model B,2016,96071,Red,Manual,Diesel,61880
623,Toyota,Model B,2022,79518,Gray,Manual,Diesel,71078
624,Hyundai,Model D,2022,107233,Silver,Automatic,Diesel,98646
625,Toyota,Model A,2015,104651,Black,Automatic,Petrol,86290
626,BMW,Model B,2018,73805,Red,Automatic,Diesel,66633
627,Nissan,Model A,2019,191026,Red,Manual,Petrol,36655
628,Ford,Model A,2017,160136,White,Manual,Petrol,53601
629,Mercedes,Model A,2015,123813,White,Manual,Petrol,13114
630,Honda,Model E,2018,80063,Red,Manual,Diesel,36502
631,Ford,Model A,2022,3454,Silver,Automatic,Petrol,59768
632,BMW,Model E,2017,21878,Gray,Automatic,Diesel,58128
633,Hyundai,Model D,2022,183170,Red,Manual,Diesel,30028
634,Honda,Model B,2022,194226,Blue,Manual,Petrol,65565
635,Chevrolet,Model B,2016,145063,Black,Automatic,Diesel,93123
636,Volkswagen,Model B,2016,69344,Gray,Manual,Petrol,45333
637,Honda,Model B,2017,105946,Blue,Manual,Petrol,13174
638,BMW,Model B,2015,37593,Gray,Manual,Diesel,45398
639,Audi,Model B,2016,37304,Blue,Automatic,Petrol,45929
640,Volkswagen,Model B,2019,162458,Black,Automatic,Petrol,14321
641,Toyota,Model D,2022,187292,Black,Manual,Petrol,65421
642,Mercedes,Model A,2020,114613,White,Automatic,Diesel,82635
643,Toyota,Model C,2021,153155,Silver,Manual,Petrol,33760
644,Honda,Model E,2017,19354,Blue,Manual,Diesel,21360
645,Toyota,Model C,2017,23190,White,Automatic,Diesel,20313
646,BMW,Model C,2016,7142,Blue,Manual,Petrol,95998
647,Chevrolet,Model A,2015,160470,White,Manual,Petrol,15801
648,Hyundai,Model A,2022,184043,Black,Automatic,Diesel,24130
649,Mercedes,Model A,2019,42862,Gray,Manual,Diesel,24271
650,Toyota,Model B,2015,185482,White,Manual,Petrol,26075
651,Toyota,Model D,2018,151575,Blue,Manual,Petrol,28984
652,Honda,Model B,2018,126438,Blue,Automatic,Diesel,98095
653,Hyundai,Model D,2020,49456,Silver,Manual,Diesel,70942
654,Ford,Model D,2016,101167,Black,Automatic,Diesel,22861
655,Toyota,Model C,2016,83035,Blue,Manual,Diesel,92203
656,BMW,Model C,2016,9016,Red,Manual,Diesel,81376
657,Audi,Model D,2020,3384,Gray,Manual,Petrol,71247
658,Mercedes,Model D,2018,194392,White,Manual,Diesel,79101
659,Toyota,Model B,2015,147144,Silver,Automatic,Diesel,30977
660,BMW,Model B,2020,103239,Gray,Automatic,Petrol,60617
661,BMW,Model C,2020,112431,Black,Manual,Petrol,67473
662,Mercedes,Model A,2015,81018,Silver,Manual,Diesel,96654
663,Ford,Model D,2016,41510,White,Manual,Diesel,98177
664,BMW,Model B,2019,181005,White,Manual,Petrol,82902
665,Audi,Model C,2015,22826,Red,Manual,Diesel,25630
666,BMW,Model B,2018,69026,Black,Manual,Diesel,30056
667,BMW,Model D,2017,122668,Silver,Manual,Petrol,17382
