Car_ID,Make,Model,Year,Mileage,Color,Transmission,Fuel_Type,Price
668,BMW,Model D,2022,157590,Silver,Manual,Diesel,65739
669,Chevrolet,Model E,2017,25045,Blue,Automatic,Petrol,91685
670,Chevrolet,Model A,2021,182948,Red,Automatic,Petrol,58639
671,Ford,Model E,2021,91102,Red,Automatic,Petrol,69838
672,Toyota,Model C,2020,52919,Silver,Manual,Petrol,56041
673,BMW,Model B,2022,100441,Silver,Manual,Diesel,10992
674,Hyundai,Model C,2017,159175,Gray,Manual,Petrol,82394
675,Toyota,Model D,2019,168260,Gray,Automatic,Diesel,77657
676,Ford,Model E,2016,137917,Gray,Manual,Diesel,37160
677,Nissan,Model E,2018,168746,Red,Automatic,Diesel,55156
678,Toyota,Model E,2021,119325,Blue,Manual,Diesel,61375
679,Toyota,Model C,2019,20337,White,Automatic,Diesel,96442
680,Volkswagen,Model D,2018,154385,Gray,Automatic,Petrol,29572
681,Honda,Model B,2018,159015,Blue,Automatic,Petrol,14136
682,Volkswagen,Model B,2016,78949,Black,Manual,Petrol,71868
683,Audi,Model C,2022,1276,Gray,Automatic,Petrol,92263
684,Chevrolet,Model E,2020,52151,White,Manual,Diesel,42167
685,Chevrolet,Model A,2017,149683,Black,Manual,Petrol,25479
686,Honda,Model C,2016,144016,Black,Manual,Diesel,41376
687,Mercedes,Model C,2019,53887,White,Manual,Diesel,14823
688,Mercedes,Model D,2020,82442,Gray,Manual,Petrol,80456
689,Ford,Model B,2019,50847,Red,Automatic,Petrol,29585
690,Honda,Model C,2020,59653,White,Manual,Petrol,27272
691,Toyota,Model C,2022,57622,White,Manual,Petrol,36619
692,Mercedes,Model E,2021,28810,White,Manual,Diesel,85069
693,BMW,Model E,2019,78842,Black,Manual,Diesel,49895
694,Hyundai,Model A,2016,123225,Blue,Manual,Petrol,13720
695,Toyota,Model D,2020,11503,Red,Automatic,Diesel,29267
696,Audi,Model A,2020,85761,Gray,Automatic,Diesel,25696
697,BMW,Model E,2018,169048,Gray,Manual,Diesel,39968
698,BMW,Model B,2018,127439,Blue,Automatic,Petrol,63364
699,Honda,Model E,2015,12590,White,Automatic,Diesel,33345
700,Ford,Model D,2019,142958,Red,Manual,Petrol,61567
701,Audi,Model E,2018,144938,Gray,Automatic,Petrol,71607
702,Mercedes,Model D,2015,67624,Silver,Manual,Diesel,29385
703,Honda,Model D,2021,164864,Gray,Automatic,Diesel,93658
704,Mercedes,Model D,2021,141836,White,Automatic,Petrol,76900
705,Honda,Model D,2018,121356,Silver,Automatic,Diesel,78244
706,Honda,Model D,2019,43727,Blue,Manual,Diesel,75425
707,Honda,Model B,2020,79471,Red,Automatic,Petrol,88518
708,Ford,Model A,2017,9068,Blue,Automatic,Petrol,92844
709,Honda,Model C,2022,117923,Blue,Manual,Petrol,42919
710,Nissan,Model A,2019,139367,Red,Manual,Petrol,67196
711,Hyundai,Model D,2022,173232,Red,Automatic,Diesel,89401
712,Mercedes,Model B,2016,12390,Gray,Manual,Diesel,10495
713,Toyota,Model E,2021,107752,Gray,Automatic,Petrol,54755
714,Volkswagen,Model B,2018,152203,Red,Automatic,Petrol,77684
715,Audi,Model D,2018,95754,Silver,Manual,Petrol,43324
716,Chevrolet,Model B,2022,76969,Black,Manual,Diesel,88929
717,Ford,Model B,2020,147110,Gray,Manual,Petrol,11552
718,Toyota,Model D,2022,184399,Black,Automatic,Diesel,61272
719,BMW,Model B,2016,78064,Silver,Manual,Petrol,45853
720,Nissan,Model C,2020,22281,Red,Automatic,Petrol,42924
721,Chevrolet,Model C,2016,55189,Silver,Manual,Petrol,84462
722,Volkswagen,Model B,2017,49511,Gray,Automatic,Diesel,33889
723,Toyota,Model E,2021,123115,Blue,Manual,Diesel,64675
724,Chevrolet,Model D,2018,9605,Red,Automatic,Diesel,83591
725,Toyota,Model C,2018,101318,White,Manual,Petrol,80190
726,Nissan,Model E,2017,133453,Black,Automatic,Diesel,32634
727,Volkswagen,Model B,2015,198706,Silver,Manual,Diesel,42363
728,BMW,Model E,2021,20810,Red,Manual,Petrol,73752
729,Honda,Model A,2020,156394,Silver,Automatic,Petrol,87004
730,Mercedes,Model C,2017,42869,Red,Manual,Diesel,66398
731,BMW,Model B,2020,33955,Gray,Automatic,Diesel,50718
732,Honda,Model D,2022,62388,Gray,Automatic,Diesel,92916
733,Ford,Model B,2019,11207,Gray,Manual,Diesel,36870
734,Hyundai,Model D,2018,199700,Silver,Automatic,Petrol,47394
735,Audi,Model B,2020,160292,White,Manual,Petrol,62057
736,Audi,Model E,2016,23031,Gray,Manual,Petrol,89795
737,Mercedes,Model E,2020,81807,Red,Automatic,Diesel,90409
738,Volkswagen,Model E,2019,72312,Gray,Manual,Diesel,23016
739,Nissan,Model A,2021,60766,Blue,Automatic,Petrol,52137
740,Volkswagen,Model D,2018,144521,Gray,Automatic,Petrol,10153
741,Nissan,Model E,2022,90833,Silver,Manual,Diesel,17853
742,Volkswagen,Model A,2017,188771,White,Manual,Diesel,22379
743,Hyundai,Model D,2022,112041,Blue,Automatic,Petrol,25792
744,Ford,Model B,2019,117185,Silver,Automatic,Petrol,48367
745,Ford,Model A,2018,178164,Silver,Manual,Petrol,28100
746,Honda,Model C,2020,195743,Silver,Manual,Diesel,73456
747,Chevrolet,Model A,2021,11350,Red,Manual,Diesel,21049
748,Ford,Model A,2015,101859,Silver,Manual,Diesel,10786
749,Ford,Model D,2021,69487,Red,Automatic,Diesel,79904
750,BMW,Model B,2015,149694,Silver,Manual,Diesel,40699
751,BMW,Model C,2016,124853,Black,Automatic,Diesel,57691
752,Honda,Model E,2021,54117,Blue,Automatic,Petrol,47040
753,Chevrolet,Model E,2018,190466,Black,Manual,Petrol,67986
754,Mercedes,Model A,2015,102084,Silver,Automatic,Diesel,48762
755,BMW,Model D,2017,24782,Blue,Manual,Petrol,33600
756,Mercedes,Model D,2018,29454,Blue,Automatic,Diesel,29810
757,Toyota,Model E,2017,68904,White,Manual,Petrol,95703
758,BMW,Model C,2021,130936,Black,Automatic,Diesel,97347
759,Hyundai,Model B,2017,147664,White,Automatic,Petrol,67204
760,Chevrolet,Model C,2015,154245,Blue,Manual,Petrol,30085
761,Honda,Model B,2018,165276,Red,Manual,Diesel,56854
762,Toyota,Model E,2020,167668,Blue,Automatic,Diesel,84797
763,Chevrolet,Model B,2019,166396,White,Automatic,Petrol,94269
764,Hyundai,Model D,2015,123258,Black,Manual,Petrol,49779
765,Chevrolet,Model A,2015,112668,Silver,Automatic,Diesel,66207
766,Hyundai,Model A,2020,193274,Silver,Manual,Petrol,43980
767,Hyundai,Model E,2018,125184,Black,Automatic,Diesel,66117
768,Mercedes,Model D,2018,162822,Silver,Manual,Diesel,24141
769,Volkswagen,Model C,2022,17566,Silver,Automatic,Petrol,19344
770,Toyota,Model D,2021,139262,White,Manual,Diesel,25896
771,Chevrolet,Model A,2017,39333,Black,Manual,Petrol,99353
772,Nissan,Model A,2021,122929,Gray,Automatic,Petrol,39813
773,Toyota,Model D,2020,90571,Red,Manual,Diesel,94431
774,Volkswagen,Model D,2021,121263,Red,Automatic,Petrol,75679
775,Toyota,Model A,2020,133661,Silver,Manual,Diesel,20681
776,Ford,Model C,2018,26235,Red,Manual,Diesel,82903
777,Nissan,Model E,2017,1159,Black,Manual,Diesel,13228
778,Volkswagen,Model E,2021,144217,Black,Automatic,Petrol,14582
779,Mercedes,Model D,2015,163993,Blue,Manual,Diesel,88683
780,Chevrolet,Model E,2016,105859,Blue,Automatic,Petrol,21397
781,Audi,Model A,2022,148309,Red,Manual,Diesel,48799
782,Volkswagen,Model A,2019,108507,Gray,Automatic,Diesel,47011
783,Honda,Model D,2015,140316,Blue,Automatic,Diesel,89183
784,Chevrolet,Model D,2018,15743,Blue,Automatic,Petrol,54264
785,Volkswagen,Model D,2019,47101,Black,Manual,Petrol,52317
786,Ford,Model C,2016,122534,Gray,Automatic,Diesel,57914
787,Audi,Model E,2016,85227,Silver,Manual,Diesel,94633
788,Ford,Model D,2017,188450,Red,Automatic,Petrol,55254
789,Audi,Model B,2019,72126,Blue,Automatic,Petrol,50096
790,Honda,Model B,2017,57071,Gray,Automatic,Petrol,63785
791,Chevrolet,Model A,2015,75763,Gray,Automatic,Diesel,62344
792,Mercedes,Model E,2020,144309,Red,Manual,Petrol,92643
793,Ford,Model D,2020,147721,Gray,Automatic,Diesel,78546
794,Ford,Model B,2020,169785,Gray,Automatic,Petrol,81091
795,Hyundai,Model E,2019,177481,Gray,Manual,Diesel,75603
796,Audi,Model A,2020,180838,Blue,Automatic,Diesel,38412
797,BMW,Model C,2015,47154,Red,Automatic,Diesel,61658
798,Chevrolet,Model E,2017,8016,Gray,Automatic,Petrol,59549
799,Audi,Model E,2019,180760,Gray,Automatic,Petrol,21549
800,Hyundai,Model C,2017,90678,Blue,Manual,Petrol,81216
801,Toyota,Model E,2019,113056,Red,Manual,Diesel,35739
802,Audi,Model A,2017,55238,Black,Automatic,Diesel,31209
803,Mercedes,Model A,2016,59608,Blue,Manual,Petrol,97968
804,Chevrolet,Model C,2017,90081,Red,Manual,Diesel,25116
805,Hyundai,Model D,2020,163969,Gray,Automatic,Diesel,30045
806,Toyota,Model B,2016,51961,Red,Manual,Diesel,36327
807,Nissan,Model D,2017,176829,Red,Automatic,Petrol,45709
808,Hyundai,Model E,2019,27917,Silver,Manual,Diesel,53617
809,Nissan,Model B,2019,154808,Red,Manual,Petrol,70139
810,Chevrolet,Model C,2022,28990,Black,Manual,Petrol,36905
811,Ford,Model C,2019,63551,Red,Automatic,Petrol,74148
812,Hyundai,Model B,2018,190233,Black,Manual,Petrol,82603
813,Honda,Model A,2015,154512,Gray,Automatic,Petrol,52919
814,Nissan,Model B,2019,167277,Black,Automatic,Diesel,93521
815,Mercedes,Model E,2016,81811,Gray,Manual,Petrol,93400
816,Honda,Model A,2022,56103,Gray,Automatic,Petrol,98150
817,Volkswagen,Model C,2019,173699,Black,Manual,Petrol,68446
818,Volkswagen,Model B,2018,107122,Blue,Automatic,Diesel,62428
819,Toyota,Model D,2020,20008,White,Automatic,Diesel,57894
820,Ford,Model D,2016,33402,Red,Manual,Diesel,91149
821,Chevrolet,Model E,2018,185456,Silver,Manual,Diesel,16447
822,Hyundai,Model D,2020,137865,White,Manual,Petrol,15499
823,BMW,Model B,2021,137643,Red,Manual,Petrol,49041
824,Mercedes,Model B,2021,148281,Red,Automatic,Diesel,41315
825,Nissan,Model D,2016,114550,Gray,Automatic,Diesel,11299
826,Chevrolet,Model B,2017,175220,Red,Automatic,Diesel,14994
827,Honda,Model E,2015,92218,Silver,Manual,Diesel,91163
828,Volkswagen,Model A,2022,134296,Red,Automatic,Petrol,17489
829,Mercedes,Model E,2015,180767,Black,Manual,Diesel,42355
830,BMW,Model E,2018,121779,White,Automatic,Diesel,83805
831,Hyundai,Model B,2020,130714,Black,Manual,Diesel,78367
832,Toyota,Model A,2015,33441,Silver,Automatic,Diesel,87355
833,BMW,Model B,2020,171201,Red,Automatic,Diesel,97173
834,Mercedes,Model C,2020,63368,Silver,Manual,Diesel,11996
835,BMW,Model B,2018,93122,Gray,Automatic,Diesel,54387
836,Mercedes,Model B,2018,45760,Black,Manual,Petrol,13089
837,Mercedes,Model B,2018,24478,Black,Automatic,Petrol,30659
838,Audi,Model A,2015,128881,Blue,Automatic,Petrol,55178
839,Nissan,Model B,2021,72854,Red,Manual,Petrol,91268
840,Volkswagen,Model A,2018,95230,Gray,Manual,Petrol,95042
841,Audi,Model D,2022,86716,Black,Automatic,Petrol,80726
842,Hyundai,Model C,2015,144252,Black,Automatic,Diesel,80111
843,Audi,Model A,2018,99538,Gray,Automatic,Diesel,44565
844,Ford,Model D,2019,16372,Silver,Automatic,Petrol,99242
845,Ford,Model A,2020,30796,Silver,Automatic,Diesel,32884
846,Volkswagen,Model A,2022,190344,Red,Automatic,Petrol,27199
847,BMW,Model C,2018,99826,Blue,Manual,Diesel,70038
848,Nissan,Model E,2016,121592,Black,Manual,Diesel,67786
849,Volkswagen,Model E,2020,94635,Blue,Manual,Diesel,59294
850,Mercedes,Model A,2020,112022,Silver,Automatic,Diesel,88015
851,Honda,Model B,2018,55040,Silver,Automatic,Diesel,44178
852,Nissan,Model D,2021,76357,White,Automatic,Diesel,22665
853,Nissan,Model B,2017,79356,Red,Manual,Petrol,10534
854,Mercedes,Model B,2021,17211,White,Manual,Petrol,46132
855,Mercedes,Model A,2018,106426,White,Automatic,Diesel,46110
856,Toyota,Model A,2020,6842,White,Automatic,Petrol,68754
857,Volkswagen,Model A,2022,195187,Red,Manual,Diesel,73580
858,Mercedes,Model A,2016,67852,Red,Manual,Petrol,32469
859,Ford,Model E,2022,126737,Gray,Manual,Diesel,74016
860,Hyundai,Model A,2022,46968,Blue,Automatic,Petrol,56233
861,Honda,Model E,2020,18508,Blue,Automatic,Diesel,76708
862,Volkswagen,Model E,2021,154077,Gray,Automatic,Petrol,68232
863,Chevrolet,Model A,2016,55575,Gray,Manual,Diesel,96437
864,Ford,Model C,2015,151043,Silver,Manual,Petrol,44409
865,BMW,Model D,2019,157671,White,Automatic,Diesel,29324
866,Mercedes,Model B,2020,67914,Gray,Automatic,Diesel,18738
867,Chevrolet,Model E,2018,68055,Black,Manual,Diesel,34054
868,Mercedes,Model D,2015,88697,Blue,Automatic,Petrol,39709
869,Nissan,Model C,2019,107239,Gray,Manual,Petrol,95643
870,Ford,Model B,2018,124106,Black,Manual,Petrol,10363
871,Nissan,Model B,2022,6355,Black,Automatic,Diesel,20358
872,Toyota,Model E,2017,55120,Black,Manual,Petrol,13240
873,Nissan,Model A,2018,39342,Silver,Automatic,Diesel,82201
874,Toyota,Model C,2016,3257,Silver,Manual,Petrol,55689
875,Toyota,Model E,2016,28364,Black,Manual,Petrol,11936
876,Chevrolet,Model C,2017,157044,Silver,Automatic,Petrol,53965
877,Mercedes,Model A,2015,112715,White,Manual,Petrol,87534
878,BMW,Model A,2019,27654,Black,Automatic,Diesel,10882
879,Nissan,Model E,2018,82423,White,Automatic,Petrol,30224
880,Ford,Model A,2016,30320,White,Manual,Petrol,40825
881,Toyota,Model D,2015,21808,Black,Automatic,Diesel,80740
882,Mercedes,Model B,2017,53389,Blue,Automatic,Diesel,38885
883,Honda,Model E,2021,119581,Black,Automatic,Petrol,50056
884,Volkswagen,Model C,2020,128927,Black,Automatic,Petrol,13203
885,Chevrolet,Model D,2021,35773,Silver,Automatic,Diesel,70241
886,BMW,Model E,2021,183240,Black,Automatic,Diesel,12244
887,Audi,Model A,2016,159819,Blue,Manual,Diesel,78619
888,Chevrolet,Model A,2022,77396,Silver,Automatic,Petrol,31584
889,Honda,Model A,2022,108692,Red,Manual,Petrol,18521
890,Volkswagen,Model A,2017,58505,Red,Manual,Petrol,60017
891,Honda,Model C,2018,86896,White,Automatic,Diesel,43541
892,Nissan,Model D,2022,19135,White,Manual,Diesel,39063
893,Toyota,Model B,2021,91887,Blue,Manual,Diesel,80268
894,BMW,Model C,2022,123118,Gray,Automatic,Petrol,74952
895,Hyundai,Model C,2021,48377,Red,Automatic,Diesel,49563
896,Toyota,Model B,2019,155626,White,Automatic,Petrol,49752
897,Hyundai,Model B,2016,63491,Red,Manual,Diesel,12567
898,Volkswagen,Model A,2016,187693,Blue,Manual,Petrol,26121
899,Mercedes,Model C,2018,59283,Blue,Automatic,Petrol,11674
900,Audi,Model E,2022,17923,Gray,Automatic,Diesel,86411
901,Ford,Model B,2022,48591,Gray,Manual,Petrol,76275
902,Toyota,Model B,2020,63261,Silver,Manual,Diesel,77081
903,BMW,Model D,2015,55336,Blue,Manual,Petrol,39140
904,Honda,Model E,2019,75083,White,Manual,Diesel,19327
905,BMW,Model E,2016,61948,Red,Automatic,Diesel,80663
906,Volkswagen,Model B,2019,165074,Black,Manual,Petrol,33331
907,Hyundai,Model A,2016,27672,Gray,Manual,Diesel,33004
908,Honda,Model D,2019,5213,Black,Manual,Petrol,20492
909,Ford,Model E,2017,142365,White,Manual,Diesel,64797
910,Ford,Model B,2021,187932,Gray,Automatic,Diesel,68095
911,Toyota,Model E,2016,63507,Black,Automatic,Diesel,23749
912,Volkswagen,Model D,2019,58134,White,Manual,Diesel,73217
913,Mercedes,Model D,2022,134172,Red,Manual,Petrol,99044
914,Volkswagen,Model C,2015,194069,White,Automatic,Diesel,19045
915,Hyundai,Model B,2017,29172,Silver,Automatic,Diesel,30116
916,BMW,Model D,2017,21132,Gray,Manual,Petrol,28667
917,Ford,Model C,2015,19199,Blue,Manual,Petrol,85057
918,BMW,Model C,2019,37609,Red,Automatic,Petrol,84205
919,BMW,Model E,2022,175037,Black,Automatic,Petrol,37302
920,BMW,Model E,2018,140088,Gray,Automatic,Petrol,21283
921,Ford,Model C,2015,171851,Blue,Automatic,Petrol,40935
922,Chevrolet,Model E,2019,32881,White,Automatic,Diesel,82534
923,Nissan,Model D,2015,25472,Blue,Automatic,Petrol,41624
924,Hyundai,Model A,2015,183885,Gray,Manual,Diesel,23440
925,Chevrolet,Model D,2016,168093,Gray,Automatic,Petrol,56501
926,Hyundai,Model C,2019,55131,Silver,Automatic,Diesel,97333
927,Honda,Model C,2018,156159,Silver,Automatic,Diesel,11269
928,Volkswagen,Model D,2021,13828,Blue,Automatic,Diesel,17868
929,Volkswagen,Model E,2016,193682,White,Manual,Petrol,40251
930,Audi,Model E,2015,97664,Blue,Manual,Petrol,87909
931,Volkswagen,Model C,2021,133473,Gray,Automatic,Petrol,94523
932,Ford,Model B,2020,16193,Gray,Manual,Petrol,48729
933,Mercedes,Model E,2021,176936,Black,Manual,Diesel,25734
934,Toyota,Model D,2015,152379,Silver,Manual,Petrol,52429
935,Audi,Model E,2015,103518,Black,Manual,Diesel,51337
936,Toyota,Model D,2022,20611,Red,Manual,Diesel,50325
937,Hyundai,Model C,2019,175863,Gray,Manual,Petrol,93600
938,Toyota,Model E,2019,144022,Black,Automatic,Petrol,72514
939,Toyota,Model D,2016,77240,Blue,Automatic,Petrol,18433
940,Audi,Model C,2018,3745,Silver,Automatic,Diesel,19111
941,Honda,Model B,2016,56243,Silver,Automatic,Petrol,73753
942,BMW,Model D,2017,4866,White,Automatic,Diesel,90583
943,Volkswagen,Model B,2015,164317,Blue,Manual,Petrol,83620
944,Volkswagen,Model B,2021,176796,White,Automatic,Diesel,31751
945,Ford,Model A,2020,129681,Black,Automatic,Petrol,26453
946,Audi,Model E,2015,72354,Red,Manual,Petrol,95844
947,Ford,Model D,2015,52374,Blue,Manual,Diesel,48968
948,Mercedes,Model B,2016,115397,Blue,Automatic,Petrol,40077
949,Mercedes,Model A,2020,125577,Blue,Manual,Petrol,44775
950,Ford,Model C,2020,162188,White,Manual,Petrol,68144
951,Audi,Model D,2020,82029,Black,Manual,Petrol,58570
952,Ford,Model B,2016,94574,Blue,Manual,Petrol,56097
953,Volkswagen,Model E,2015,152519,Blue,Automatic,Petrol,34503
954,Chevrolet,Model A,2016,31431,Silver,Manual,Petrol,12779
955,Nissan,Model B,2019,149980,Red,Automatic,Diesel,96840
956,Toyota,Model E,2019,30336,Silver,Automatic,Diesel,10755
957,Nissan,Model B,2016,41992,Silver,Manual,Petrol,49263
958,Audi,Model D,2020,56350,Red,Manual,Petrol,65087
959,Nissan,Model D,2022,70561,Black,Manual,Petrol,52281
960,Mercedes,Model D,2015,52955,Silver,Automatic,Diesel,61482
961,Hyundai,Model A,2016,62240,Black,Manual,Diesel,64857
962,Toyota,Model D,2016,152165,Silver,Manual,Petrol,27400
963,BMW,Model E,2016,138227,Gray,Manual,Diesel,50115
964,Audi,Model B,2022,47607,Red,Manual,Petrol,24249
965,Toyota,Model C,2022,165559,Silver,Manual,Petrol,56825
966,Nissan,Model E,2017,187740,Gray,Automatic,Petrol,34600
967,Mercedes,Model E,2019,153035,White,Manual,Petrol,47706
968,Honda,Model D,2021,182196,Gray,Manual,Diesel,29222
969,Chevrolet,Model A,2020,53870,Blue,Manual,Diesel,51139
970,BMW,Model B,2018,188619,Silver,Automatic,Petrol,51302
971,Chevrolet,Model A,2022,65110,Gray,Manual,Diesel,97838
972,Toyota,Model B,2021,185626,Black,Automatic,Diesel,78159
973,Mercedes,Model B,2022,153008,White,Automatic,Petrol,18646
974,Mercedes,Model A,2020,117895,Silver,Manual,Diesel,23543
975,Nissan,Model E,2018,5426,Blue,Manual,Petrol,32785
976,Volkswagen,Model B,2017,28606,Gray,Manual,Petrol,88353
977,Nissan,Model A,2016,179904,White,Automatic,Petrol,41406
978,Volkswagen,Model B,2017,29151,Silver,Automatic,Petrol,98992
979,Volkswagen,Model C,2022,12308,White,Automatic,Diesel,61428
980,BMW,Model E,2017,194594,Blue,Automatic,Petrol,33777
981,Nissan,Model D,2021,177743,Gray,Automatic,Diesel,67939
982,Honda,Model B,2015,91306,White,Automatic,Petrol,63026
983,Ford,Model C,2022,107984,White,Manual,Petrol,96450
984,Ford,Model D,2022,3204,Red,Manual,Diesel,39553
985,Nissan,Model D,2021,93769,White,Automatic,Petrol,33548
986,Nissan,Model B,2019,88265,Red,Manual,Diesel,73221
987,Chevrolet,Model A,2018,32131,Gray,Manual,Diesel,47265
988,BMW,Model B,2016,53428,Silver,Automatic,Petrol,50701
989,Nissan,Model C,2021,34870,Silver,Automatic,Petrol,61287
990,Chevrolet,Model D,2018,104547,Gray,Manual,Petrol,16727
991,Volkswagen,Model B,2020,50067,Gray,Automatic,Petrol,60717
992,Mercedes,Model A,2018,190657,Black,Automatic,Petrol,42427
993,Mercedes,Model B,2020,113217,Gray,Manual,Petrol,26692
994,Volkswagen,Model E,2021,153679,White,Automatic,Diesel,41625
995,Audi,Model A,2022,157040,Silver,Manual,Diesel,34918
996,Chevrolet,Model C,2022,99934,Blue,Manual,Petrol,51136
997,Chevrolet,Model D,2019,143980,Silver,Manual,Diesel,62409
998,Volkswagen,Model B,2021,158495,Red,Manual,Diesel,25577
999,Honda,Model A,2020,75707,Silver,Manual,Petrol,95155
1000,Hyundai,Model E,2018,62215,Black,Automatic,Petrol,91731
